Número;Nome;Partido/Coligação;Votos
10000;ANTONIO JUNIOR;PRB - PRB / PSDC;434
10010;CIDINHA;PRB - PRB / PSDC;36
10100;GABRIEL NEGREIROS;PRB - PRB / PSDC;280
10111;JÚNIOR FRANÇA;PRB - PRB / PSDC;568
10123;PROFª MADALENA PEIXOTO;PRB - PRB / PSDC;382
10131;LUCIA ARDUINI;PRB - PRB / PSDC;20
10144;HERÓ BEZERRA;PRB - PRB / PSDC;422
10177;MYRNA KARENINA;PRB - PRB / PSDC;209
10200;RIBAMAR;PRB - PRB / PSDC;91
10222;DAVI;PRB - PRB / PSDC;409
10333;BISPO FRANCISCO DE ASSIS;PRB - PRB / PSDC;5160
10444;PASTOR TARQUINO JOSÉ;PRB - PRB / PSDC;340
10555;KELLY MAIA;PRB - PRB / PSDC;175
10777;IRMÃO JOÃO DA BENÇÃO;PRB - PRB / PSDC;509
10789;JOÃO DA COSTA;PRB - PRB / PSDC;217
10888;CRIS ROCHA;PRB - PRB / PSDC;63
10999;VENINA;PRB - PRB / PSDC;48
11111;VICTOR;PP - PEN / PP;480
11112;JADELSON SALES;PP - PEN / PP;169
11123;WESLEY BISMARK;PP - PEN / PP;170
12000;JUNIOR GRAFITH;PDT - PDT / PMDB / PR / PROS / DEM / PSC;1635
12002;PAULINHA COSTUREIRA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;159
12007;DUCIRENE OLIVEIRA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;72
12012;EIDER ALVES;PDT - PDT / PMDB / PR / PROS / DEM / PSC;189
12100;RODRIGO GOMES;PDT - PDT / PMDB / PR / PROS / DEM / PSC;78
12110;FERNANDO SARAIVA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;312
12111;RANIERE BARBOSA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;10510
12114;NECY TEIXEIRA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;0
12122;VALERIA CAVALCANTI;PDT - PDT / PMDB / PR / PROS / DEM / PSC;714
12123;SÁVIO;PDT - PDT / PMDB / PR / PROS / DEM / PSC;1435
12151;PARDAL;PDT - PDT / PMDB / PR / PROS / DEM / PSC;135
12180;RHANNA DIOGENES;PDT - PDT / PMDB / PR / PROS / DEM / PSC;180
12222;KLEBER FERNANDES;PDT - PDT / PMDB / PR / PROS / DEM / PSC;5061
12300;NIVALDO PAPA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;90
12333;PÚBLIO JOSÉ;PDT - PDT / PMDB / PR / PROS / DEM / PSC;740
12345;AFRANIO AMORIM;PDT - PDT / PMDB / PR / PROS / DEM / PSC;364
12389;JONAS MADRUGA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;42
12444;CHAGAS CATARINO;PDT - PDT / PMDB / PR / PROS / DEM / PSC;4810
12555;LADE DAY;PDT - PDT / PMDB / PR / PROS / DEM / PSC;659
12580;PATRICIA COSTA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;8
12612;ARY GOMES;PDT - PDT / PMDB / PR / PROS / DEM / PSC;3488
12777;JULIA ARRUDA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;5765
12888;WALTER AGRA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;208
12999;ELMA SOUZA;PDT - PDT / PMDB / PR / PROS / DEM / PSC;559
13007;ERIVAN FERNANDES;PT;146
13013;RODRIGO BICO;PT;1782
13100;MILKLEI LEITE;PT;1704
13111;ADAIRTON MEDEIROS;PT;112
13113;FATIMA CARDOSO;PT;2037
13116;YÁ LUCIENE;PT;168
13123;NATALIA BONAVIDES;PT;6202
13131;CHIQUINHO;PT;330
13133;DANIEL LEMOS;PT;305
13221;VALTÉCIA SÁ;PT;57
13222;FERNANDO LUCENA;PT;2495
13223;PROF WALKER FRANCIS;PT;650
13300;MARAVILHOSO;PT;36
13313;PROFESSORA RUTH;PT;196
13333;PROF NILDO;PT;187
13611;HUGO MANSO;PT;1899
13613;DIVANEIDE;PT;2236
13777;IRAN CÉSAR;PT;42
13789;MARQUINHO;PT;1005
13999;PROF ADRIANO BARROS;PT;1611
14000;CÍCERO MARTINS;PTB - PSD / PTB / PSL;3237
14111;SIQUEIRA;PTB - PSD / PTB / PSL;477
14123;SANDEMBERG OLIVEIRA;PTB - PSD / PTB / PSL;204
14222;MÁRIO EMERENCIANO;PTB - PSD / PTB / PSL;1109
14444;ARQUELAUS SÁTIRO;PTB - PSD / PTB / PSL;2159
14555;DOVER GOIS;PTB - PSD / PTB / PSL;213
14567;GRACIELA LANDWOIGT;PTB - PSD / PTB / PSL;87
15000;TERCEIRO DANTAS;PMDB - PDT / PMDB / PR / PROS / DEM / PSC;555
15222;UBALDO FERNANDES;PMDB - PDT / PMDB / PR / PROS / DEM / PSC;7574
15555;DRA KÁTIA NUNES;PMDB - PDT / PMDB / PR / PROS / DEM / PSC;1128
15678;FELIPE ALVES;PMDB - PDT / PMDB / PR / PROS / DEM / PSC;4511
16123;AMANDA GURGEL;PSTU;8002
16161;ALEXANDRE GUEDES;PSTU;103
16234;SILVINO BAÚ;PSTU;292
16345;ANTONIA MARINHO;PSTU;28
16456;MARCOS AURELIO;PSTU;415
16543;CELIA DANTAS;PSTU;288
16666;AILSON MATIAS;PSTU;5
16777;EDINEIDE AMORIM;PSTU;18
16780;EMANUEL ALVER;PSTU;70
16789;DARIO BARBOSA;PSTU;848
16888;CHERLITON SARAIVA;PSTU;5
17000;LENINHA;PSL - PSD / PTB / PSL;45
17333;WILSON COLLIER JR, COLLIER;PSL - PSD / PTB / PSL;153
17555;PROFESSORA ELEIKA;PSL - PSD / PTB / PSL;3758
17700;ARTHUR DUTRA;PSL - PSD / PTB / PSL;2099
17777;DR MONTE NETO;PSL - PSD / PTB / PSL;578
17888;PROFESSOR HUDSON PALHANO;PSL - PSD / PTB / PSL;701
18010;ARNALDO DA OFICINA;REDE;24
18018;MÃE DA REVOLTA DO BUSÃO;REDE;42
18153;JOÃO NAPOLEÃO;REDE;129
18333;IDER FREIRE;REDE;214
18888;JEANE FLAVIA;REDE;88
19000;ENGRACIA ALVES;PTN;457
19001;KATIA SILENE;PTN;2
19002;DILMA;PTN;2
19003;ZITA;PTN;2
19004;MILENA KARLA;PTN;0
19090;BUDA;PTN;117
19099;RENER;PTN;1006
19100;CLOTILDE GODEIRO;PTN;879
19110;ADALÉCIO;PTN;499
19111;ZEZINHO;PTN;731
19122;JOAOZINHO;PTN;79
19123;IZAQUE OLIVEIRA;PTN;912
19128;ROSILANDY FEITOSA;PTN;84
19133;ERIKO JÁCOME;PTN;2577
19150;ADELMA FELIX;PTN;17
19190;RAQUEL TAVEIRA;PTN;334
19191;PROFª ANA MOURA;PTN;63
19199;ALUISIO LEILÃO;PTN;583
19200;EDOMIRO BANDEIRA;PTN;374
19222;VICTOR NOÉ;PTN;1355
19223;GILMAR COSTA;PTN;285
19234;GILSON ALVES;PTN;16
19300;RODOLFO DE FARIAS;PTN;106
19333;MARCIO GOMES;PTN;1006
19400;SALETE CAMPELO;PTN;898
19444;ITANILDO REIS;PTN;1015
19456;PEDRO HENRIQUE;PTN;1054
19555;JOSY;PTN;4
19580;JOESLY CORRETOR;PTN;29
19600;SERGIO MOURA;PTN;75
19678;RERISON GUERREIRO;PTN;0
19700;ARNÓBIO LEÃO;PTN;77
19727;ORIVAL JUNIOR;PTN;0
19777;PAULINHO;PTN;495
19800;ADSON GURGEL;PTN;274
19888;JAILSON;PTN;251
19999;CARLOS SANTOS;PTN;0
20001;ISMAR VAMBORA;PSC - PDT / PMDB / PR / PROS / DEM / PSC;150
20016;ESAM ELALI;PSC - PDT / PMDB / PR / PROS / DEM / PSC;437
20111;ANUBIO MELO;PSC - PDT / PMDB / PR / PROS / DEM / PSC;572
20123;THIAGO NASCIMENTO;PSC - PDT / PMDB / PR / PROS / DEM / PSC;338
20321;MISSIONARIA CRISTIANE;PSC - PDT / PMDB / PR / PROS / DEM / PSC;478
22123;CESAR DE ADÃO ERIDAN;PR - PDT / PMDB / PR / PROS / DEM / PSC;2768
22222;MARCIA SOUZA;PR - PDT / PMDB / PR / PROS / DEM / PSC;94
22607;LUIZ ALMIR;PR - PDT / PMDB / PR / PROS / DEM / PSC;7339
22777;ELIAS PELA SAÚDE JUSTA;PR - PDT / PMDB / PR / PROS / DEM / PSC;271
23000;FLAVIA JOTA;PPS - PSB / PPS;70
23001;ZECA DO IGAPOÍ;PPS - PSB / PPS;137
23008;GORETI MARIA CHAVES PINHEIRO;PPS - PSB / PPS;19
23023;MARRY;PPS - PSB / PPS;1
23100;ITALO BORGES;PPS - PSB / PPS;218
23123;EDUARDO MACHADO;PPS - PSB / PPS;3002
23222;BETO;PPS - PSB / PPS;242
23232;YURI PETROVICH;PPS - PSB / PPS;13
23321;JOÃO DA JÓIA;PPS - PSB / PPS;3
23333;JOÃO RAFAEL;PPS - PSB / PPS;1597
23363;JOÃO GRANDE;PPS - PSB / PPS;2
23444;LUIZINHO;PPS - PSB / PPS;1017
23456;CLEONICE;PPS - PSB / PPS;81
23543;MONICA GUERREIRO;PPS - PSB / PPS;15
23555;ANCHIETA;PPS - PSB / PPS;403
23666;EZIEL;PPS - PSB / PPS;105
23777;GARI ALDAIR;PPS - PSB / PPS;178
25123;DAGÔ;DEM - PDT / PMDB / PR / PROS / DEM / PSC;3428
25125;FERNANDO CALDAS;DEM - PDT / PMDB / PR / PROS / DEM / PSC;59
27000;LUCINETE;PSDC - PRB / PSDC;7
27001;TIO ALEGRIA;PSDC - PRB / PSDC;42
27007;IVONE BRAZIL;PSDC - PRB / PSDC;413
27030;KAROL POSADZKI;PSDC - PRB / PSDC;2
27033;PESCOCINHO;PSDC - PRB / PSDC;210
27111;RICARDO MENDONÇA;PSDC - PRB / PSDC;452
27123;ZÉ UNIÃO;PSDC - PRB / PSDC;199
27127;SILAS SOUZA;PSDC - PRB / PSDC;57
27177;EIDER VIANA;PSDC - PRB / PSDC;156
27192;SÉRGIO CÔCO;PSDC - PRB / PSDC;318
27200;TIAGO OLIVEIRA;PSDC - PRB / PSDC;86
27222;PROF GUARÁ;PSDC - PRB / PSDC;267
27282;ACASSIA;PSDC - PRB / PSDC;56
27333;RAMINHO;PSDC - PRB / PSDC;656
27444;EMANOEL DO CAÇÃO;PSDC - PRB / PSDC;1433
27527;SANDRO LIRA;PSDC - PRB / PSDC;21
27555;KLEBSON RIBEIRO;PSDC - PRB / PSDC;605
27666;DINHO;PSDC - PRB / PSDC;112
27747;RAMBO DE NATAL;PSDC - PRB / PSDC;214
27772;IRAPUAN;PSDC - PRB / PSDC;0
27777;DR JOANILSON;PSDC - PRB / PSDC;1082
27789;JOÃO GAGO;PSDC - PRB / PSDC;67
27888;ANA PAULA;PSDC - PRB / PSDC;5465
28334;MARCELO FRAGOSO;PRTB - PRP / PTC / PRTB / PMN;169
28456;LAURO LIMA O CANCÃO;PRTB - PRP / PTC / PRTB / PMN;274
28888;MAJ RODRIGUES;PRTB - PRP / PTC / PRTB / PMN;714
31000;DR ISAAC MÁRIO;PHS;1314
31009;EDNA CÂMARA;PHS;0
31022;LEOMAR DANTAS;PHS;495
31033;PAULO ENFERMEIRO;PHS;1141
31073;SGTº SOUZA;PHS;92
31110;EMANUELLA GOMES;PHS;3
31111;LEANDRO PRUDENCIO;PHS;1082
31113;ENEDINO BATISTINHA;PHS;135
31118;DANIEL PONTES;PHS;137
31122;CARLÃO;PHS;647
31123;FATIMA LEAO;PHS;490
31134;FRANCISCO CANUTO;PHS;8
31135;ADAMIRES COSTA;PHS;280
31147;IRON BURITI;PHS;178
31163;ERIVAL COSTA;PHS;39
31190;LEONCIO QUEIROZ;PHS;664
31202;NILDO BORRACHEIRO;PHS;96
31222;PEDRINHO NO CORAÇÃO;PHS;611
31223;TATIANA BULHOES;PHS;80
31234;NENEM SANTANA;PHS;387
31236;IRMÃ GORETE;PHS;10
31288;EDSON ZUZA;PHS;656
31300;ITAMIR DE SOUSA;PHS;29
31314;REY POP SHOW;PHS;63
31323;LUIZ ROCHA;PHS;281
31331;GERSON PAIS;PHS;54
31333;PEDRO CORDEIRO;PHS;386
31382;ROSIANA CORDEIRO;PHS;1
31412;ALAIDE SOARES;PHS;4
31444;HIDELBRANDO GONÇALVES;PHS;405
31456;SUELDO MEDEIROS;PHS;1829
31553;OLIVEIRA PEDRO;PHS;215
31555;FRANKLIN DE ANDRADE;PHS;84
31666;DONA JEANE;PHS;74
31689;MARCIA SAMARA;PHS;0
31735;MARIA BARBOSA;PHS;0
31770;ONIVALDO JUNIOR;PHS;307
31777;IRMÃO GILBERTO;PHS;1308
31842;MARIA INES;PHS;0
31888;ALEX TOMAZ;PHS;505
31992;ANA COSTA;PHS;3
31999;SANDRA SANTOS;PHS;945
33000;SARGENTO SERGIO PASTEL;PMN - PRP / PTC / PRTB / PMN;580
33024;ANECARINE;PMN - PRP / PTC / PRTB / PMN;0
33111;MAJOR PARAGUAI;PMN - PRP / PTC / PRTB / PMN;324
33123;JAUFRAN SIQUEIRA;PMN - PRP / PTC / PRTB / PMN;0
33190;SARGENTO TEIXEIRA;PMN - PRP / PTC / PRTB / PMN;71
33333;IGOR RAFAEL;PMN - PRP / PTC / PRTB / PMN;1618
33456;GENILSON SOARES;PMN - PRP / PTC / PRTB / PMN;59
33777;IRMÃO RENATO;PMN - PRP / PTC / PRTB / PMN;337
35000;SARGENTO ROGERIO;PMB;807
35001;ROMILDO JUNIOR;PMB;429
35003;MARISE DEFENSORA DOS ANIMAIS;PMB;93
35006;MARIA CARVALHO;PMB;914
35007;DINARTE TORRES;PMB;2754
35035;JAIR PEREIRA;PMB;130
35055;SILVIO DANTAS;PMB;1183
35077;ISABEL MIRANDA;PMB;12
35100;JOÃO DAS RODAS;PMB;104
35110;PREGADORA ANA SELMA;PMB;402
35111;RENATO BEZERRA;PMB;392
35122;NIVALDO BACURAU;PMB;1624
35123;PRISCILA AZEVEDO;PMB;419
35124;RICARDINHO DO PLANALTO;PMB;1185
35125;WISLLEY LIMA (AMOR);PMB;682
35135;MAX PAIVA;PMB;406
35144;CONSTANTINO;PMB;321
35171;DR CARLOS ROBERTO;PMB;81
35177;SOCORRO BATISTA;PMB;93
35178;CARIDADE;PMB;16
35190;DELEGADO SERGIO LEOCÁDIO;PMB;1169
35191;DAGMAR AGENTE DE SAÚDE;PMB;79
35192;DANIEL JUNIOR;PMB;635
35222;MARLENE RAMALHO;PMB;1242
35223;CHAGAS NUNES;PMB;178
35233;WALKER COSTA;PMB;578
35234;NICE;PMB;163
35321;JOSY KARLA;PMB;252
35333;ROSANA FARIAS;PMB;282
35355;ELIANE SANTOS;PMB;65
35400;CLEUDIVAN BEZERRA;PMB;96
35444;EDUARDO GOMES;PMB;794
35500;MAXWELL TRINDADE;PMB;848
35555;ROBSON CARVALHO;PMB;2565
35653;MANOEL EDUARDO;PMB;1787
35666;VERA DA ACADEMIA;PMB;120
35678;ALDO CLEMENTE;PMB;2229
35700;ITAMAR MONTEIRO;PMB;267
35777;DANIEL ARRUDA;PMB;1929
35789;ANIZIO;PMB;750
35888;DELZIMAR SOARES;PMB;383
