Número;Nome;Partido/Coligação;Votos
35890;MARCOS FREIRE;PMB;171
36000;KARLA JEANE;PTC - PRP / PTC / PRTB / PMN;18
36100;PASTOR ED LIMA;PTC - PRP / PTC / PRTB / PMN;233
36104;JOAQUIM JÚNIOR;PTC - PRP / PTC / PRTB / PMN;44
36111;FRAN ROCHA;PTC - PRP / PTC / PRTB / PMN;43
36123;AJOSILEIDE ALVES;PTC - PRP / PTC / PRTB / PMN;193
36133;ZILDETE LIRA;PTC - PRP / PTC / PRTB / PMN;3
36136;PROFESSOR GARRIDO;PTC - PRP / PTC / PRTB / PMN;0
36166;BELCHIOR REIS;PTC - PRP / PTC / PRTB / PMN;35
36171;CARRAPICHO;PTC - PRP / PTC / PRTB / PMN;120
36190;SUBTENENTE MAVIGNIER;PTC - PRP / PTC / PRTB / PMN;175
36333;JAQUES ABENÇOADO;PTC - PRP / PTC / PRTB / PMN;220
36456;WELLINGTON GOMES;PTC - PRP / PTC / PRTB / PMN;116
36543;GILDETE PINHEIRO;PTC - PRP / PTC / PRTB / PMN;59
36666;ALLYSON GOMES;PTC - PRP / PTC / PRTB / PMN;97
40007;PROFESSOR RONIELE SANTOS;PSB - PSB / PPS;233
40100;SEVERINA ALVES;PSB - PSB / PPS;278
40123;ARAKEN FARIAS;PSB - PSB / PPS;559
40125;GUIMARÃES;PSB - PSB / PPS;0
40127;JOÃO MARIA;PSB - PSB / PPS;55
40170;VILMA DA SAÚDE;PSB - PSB / PPS;261
40200;DR FRANKLIN CAPISTRANO;PSB - PSB / PPS;4003
40222;ZÉ ROBERTO FELIX;PSB - PSB / PPS;146
40321;XÊNIA COSTA;PSB - PSB / PPS;43
40333;JAILTON FELICIANO;PSB - PSB / PPS;457
40442;NAYANE NUNES;PSB - PSB / PPS;108
40456;BRUNO CARLOS;PSB - PSB / PPS;315
40555;NILDO ANGELO;PSB - PSB / PPS;909
40666;OZILENE GARCIA;PSB - PSB / PPS;18
40777;MATHEUS PERES;PSB - PSB / PPS;156
40789;PAULO NERIS DO SANGUE;PSB - PSB / PPS;144
40888;JOÃO DO VALE;PSB - PSB / PPS;364
43000;DR TADEU ALENCAR;PV;491
43002;ANTONIO WALDEMAR;PV;15
43003;MARGARETH ALVES;PV;0
43013;THAYANE LOPES MIRANDA;PV;0
43043;LÉO ALMEIDA;PV;566
43069;SHEILA VULCÃO;PV;47
43100;PROFESSOR JULIO BEZERRIL;PV;43
43111;DR MARILTON;PV;204
43123;ROBERTO LOPES;PV;349
43133;HERMES;PV;1425
43200;MATIAS DELEGADO;PV;78
43213;CARLOS ALEXANDRE;PV;212
43216;LUIZ INACIO;PV;132
43222;PROFº IVONALDO;PV;166
43223;LUCINÉIA FLORÊNCIO;PV;77
43233;PROFESSOR AURICÉLIO LUCENA;PV;140
43234;ROBSON SOARES;PV;147
43321;CORDEIRO DO TIROL;PV;128
43333;MARCELO GUEDES;PV;209
43343;NELLY CARLOS;PV;82
43345;ALEX MAUHEL;PV;414
43433;LUZIA BARBOSA;PV;140
43443;ELIANA TORRES;PV;60
43456;MARINA MELO;PV;161
43555;IRMAO DAILTON;PV;132
43666;CAMARADA LETO;PV;7
43670;JOÃO BARBOSA;PV;244
43789;DANIEL GÊNESIS;PV;51
43987;DHÉBORA MARTINS;PV;1
43999;GILMAR DO DEPOSITO;PV;1361
44000;ADRIANA TRINDADE;PRP - PRP / PTC / PRTB / PMN;398
44002;SUZIANY FERNANDES;PRP - PRP / PTC / PRTB / PMN;3
44007;FLAVIO GENTIL;PRP - PRP / PTC / PRTB / PMN;224
44111;PAULO YURI;PRP - PRP / PTC / PRTB / PMN;133
44123;PAULINHO VILELA;PRP - PRP / PTC / PRTB / PMN;710
44234;REINALDO JUNIOR;PRP - PRP / PTC / PRTB / PMN;155
44333;SUELY CIDRAO;PRP - PRP / PTC / PRTB / PMN;99
44344;SUZANA FERNANDES;PRP - PRP / PTC / PRTB / PMN;0
44355;SIMONE FERNANDES;PRP - PRP / PTC / PRTB / PMN;6
44444;CAPITÃO NILO;PRP - PRP / PTC / PRTB / PMN;1843
44555;HEINER BRANDAO;PRP - PRP / PTC / PRTB / PMN;66
44777;NILDO;PRP - PRP / PTC / PRTB / PMN;258
44888;RAFAELLA MAGNA;PRP - PRP / PTC / PRTB / PMN;1
44999;JUNIOR CAPOEIRA;PRP - PRP / PTC / PRTB / PMN;198
45000;GILENILDO;PSDB - PSDB / PT do B;1601
45001;ADRIANA SHIEILA;PSDB - PSDB / PT do B;13
45007;DELEGADO FABIO ROGERIO;PSDB - PSDB / PT do B;614
45008;BEL COSTA;PSDB - PSDB / PT do B;17
45011;NEUMA;PSDB - PSDB / PT do B;1
45055;NEILDE;PSDB - PSDB / PT do B;0
45066;LUZIA;PSDB - PSDB / PT do B;1
45111;ALBERT EINSTEIN;PSDB - PSDB / PT do B;224
45123;AROLDO ALVES;PSDB - PSDB / PT do B;4532
45212;LUCIANA;PSDB - PSDB / PT do B;23
45222;MAXWELL MELLO;PSDB - PSDB / PT do B;19
45345;JOSINALDO;PSDB - PSDB / PT do B;143
45444;RENNAN NUNES;PSDB - PSDB / PT do B;438
45451;MARIA JOSE;PSDB - PSDB / PT do B;74
45456;DR CARLOS CAMAL;PSDB - PSDB / PT do B;155
45555;DICKSON NASSER JR;PSDB - PSDB / PT do B;3662
45678;ROSEMBERG CORTEZ;PSDB - PSDB / PT do B;430
45777;GILSON LOURENÇO;PSDB - PSDB / PT do B;54
45888;JURACIR;PSDB - PSDB / PT do B;324
45999;TADEU ARRUDA;PSDB - PSDB / PT do B;226
50000;MARCOS TINOCO;PSOL;165
50009;FABIANO COSTA;PSOL;112
50011;DELCIO NEGAO;PSOL;19
50015;ADEGILSON ESPERANÇA;PSOL;517
50024;ARETHA MELO;PSOL;246
50044;FRANCISCO CANINDE;PSOL;157
50051;GEOMAR;PSOL;246
50055;MALU;PSOL;215
50100;CRIS LIMA;PSOL;150
50111;MAZINHO COSTA;PSOL;544
50113;JEFFERSON HASILLE;PSOL;587
50114;JESSICA ALVES;PSOL;2
50122;MIRANDINHA DO PLANALTO;PSOL;306
50123;SANDRO PIMENTEL;PSOL;3700
50124;CLENIO LUCAS;PSOL;160
50144;PROF ALEXANDRE TAVARES;PSOL;359
50150;PROFESSORA MILCA;PSOL;245
50192;FRANCISCA FARIAS;PSOL;166
50200;ROSANGELA DA RECICLAGEM;PSOL;45
50220;KANELINHA;PSOL;55
50222;MAURICIO GURGEL;PSOL;3167
50223;ALDANIR CARVALHO;PSOL;78
50230;JADIEL FREIRE DA SILVA;PSOL;92
50234;AMADO BATISTA COVER;PSOL;51
50322;RICHARDSON BARBOSA;PSOL;100
50332;LIZIÊR MORAIS;PSOL;58
50444;BRENO CAMACHO;PSOL;1304
50450;TASSO SILVA DE OLIVEIRA;PSOL;9
50456;MARCOS ANTONIO PSOL;PSOL;1251
50505;SANDRO TOMAZ;PSOL;67
50555;SONIA GODEIRO;PSOL;464
50777;DANIELA;PSOL;338
50789;JUCIÊ LIMA;PSOL;15
50800;SOL;PSOL;211
50888;TIAGO DA AUTO ESCOLA;PSOL;1689
50999;EDUARDO MONTEIRO;PSOL;143
51000;SERGIO PINHEIRO;PEN - PEN / PP;1862
51001;INGRID HANNA;PEN - PEN / PP;149
51004;DRª ROBERTA;PEN - PEN / PP;122
51006;BEZERRA DO SINDICATO;PEN - PEN / PP;44
51007;ANCHIETA FELIX;PEN - PEN / PP;546
51013;VANY ALVES;PEN - PEN / PP;8
51015;BEBETO;PEN - PEN / PP;222
51020;VOVÓ MARLENE;PEN - PEN / PP;96
51051;CIDINHO MEDEIROS;PEN - PEN / PP;587
51091;CEIÇA DANTAS;PEN - PEN / PP;0
51100;ZE HUMBERTO;PEN - PEN / PP;1335
51111;NINA SOUZA;PEN - PEN / PP;2289
51115;PROFESSORA RAISSA;PEN - PEN / PP;5
51123;RODRIGO DANTAS;PEN - PEN / PP;173
51165;VERA LUCIA;PEN - PEN / PP;0
51190;JONAS MOTOBOY;PEN - PEN / PP;335
51192;ELIEL DO GAS;PEN - PEN / PP;217
51200;SENNA;PEN - PEN / PP;219
51221;ERINEIDE TORRES;PEN - PEN / PP;25
51222;CARLOS BELEZAL;PEN - PEN / PP;204
51224;ZÉ AESCIO;PEN - PEN / PP;652
51233;DAMIAO POTENCIA;PEN - PEN / PP;145
51234;GLAUCE MOURA;PEN - PEN / PP;69
51302;JOSE NEPOMUCENO;PEN - PEN / PP;342
51321;EDMUNDO;PEN - PEN / PP;88
51333;EDILSON DUVALLE;PEN - PEN / PP;129
51345;XAVIER QUEIXINHO;PEN - PEN / PP;240
51444;IVANILSON OLIVEIRA;PEN - PEN / PP;263
51510;BLACK SHOW;PEN - PEN / PP;560
51515;RUTEMBERG ROCHA;PEN - PEN / PP;90
51551;JORGE DANTAS;PEN - PEN / PP;0
51555;WANESSA MEDEIROS;PEN - PEN / PP;351
51610;PRETO AQUINO;PEN - PEN / PP;4206
51644;MARCOS DO POTENGI;PEN - PEN / PP;146
51666;LUIZ ANTONIO;PEN - PEN / PP;42
51707;NASTAGNAN BATISTA;PEN - PEN / PP;899
51789;DR JOSUE;PEN - PEN / PP;607
51800;JOAO MARIA CORRETO;PEN - PEN / PP;439
51888;WENDY SILVA;PEN - PEN / PP;58
51991;SUELEIDE PEREIRA DA SILVA;PEN - PEN / PP;0
51999;WARTA DANTAS;PEN - PEN / PP;31
55000;JOÃO BATISTA TORRES;PSD - PSD / PTB / PSL;868
55111;LILICO BEZERRA;PSD - PSD / PTB / PSL;3155
55122;CHICO AMBULANTE;PSD - PSD / PTB / PSL;313
55123;DR ENILDO;PSD - PSD / PTB / PSL;1713
55125;FERNANDO CUNHA;PSD - PSD / PTB / PSL;77
55222;ASSIS OLIVEIRA;PSD - PSD / PTB / PSL;1456
55234;HERON MANGABEIRA;PSD - PSD / PTB / PSL;475
55333;DELEGADO LUCENA;PSD - PSD / PTB / PSL;1289
55400;REGINA SABINO;PSD - PSD / PTB / PSL;0
55444;LILI ABREU;PSD - PSD / PTB / PSL;47
55456;ERINELSON MORAIS;PSD - PSD / PTB / PSL;286
55550;MARIA CLEIDE;PSD - PSD / PTB / PSL;0
55555;NEY LOPES JR;PSD - PSD / PTB / PSL;3197
55666;CIDÃO;PSD - PSD / PTB / PSL;73
55678;PROF MARIO NOVAES;PSD - PSD / PTB / PSL;176
55777;FRANCISCO CUNHA;PSD - PSD / PTB / PSL;182
55789;MARIA DE FATIMA VARELA;PSD - PSD / PTB / PSL;1
55800;JARDENIRA FERNANDES;PSD - PSD / PTB / PSL;0
55888;ROCHINHA;PSD - PSD / PTB / PSL;2245
55999;JUREMA;PSD - PSD / PTB / PSL;168
65000;DANIEL FERNANDES;PC do B;354
65001;LUIZ CLÁUDIO;PC do B;271
65002;SIMONE SILVA;PC do B;0
65003;DIANA CABRAL;PC do B;44
65005;JOSELITO TAXISTA;PC do B;216
65010;PROFESSOR EURICO;PC do B;695
65084;IRMÃ EDILMA;PC do B;251
65100;GERALDO ALVES;PC do B;123
65110;LUCIANO TERTULINO BARBOSA;PC do B;208
65111;PAULA SANTOS;PC do B;69
65114;ÍTALO ANDERSON;PC do B;85
65123;GEORGE CÂMARA;PC do B;2006
65126;JOSENILSON;PC do B;39
65160;KINEN;PC do B;79
65165;JOÃO MEU QUERIDO;PC do B;74
65190;CABO JEOAS;PC do B;1578
65222;CRISTINA SANTOS;PC do B;124
65321;VALECIA;PC do B;278
65333;XANDÃO;PC do B;630
65444;PROFESSOR ZÉ CARLOS;PC do B;110
65555;MARCIO MELO;PC do B;61
65656;MOACIR SOARES;PC do B;256
65666;MILENA;PC do B;75
65678;OLGA AGUIAR;PC do B;345
65777;MARCELINO;PC do B;73
65789;ROGÉRIO OLIVEIRA;PC do B;204
65800;CARLINHOS DEFICIENTE;PC do B;119
65888;MARIA CUNHA;PC do B;5
65999;RICARDO GUEDES;PC do B;57
70000;SGT HUMBERTO;PT do B - PSDB / PT do B;276
70100;GISLENO NENE;PT do B - PSDB / PT do B;130
70111;WILMA DE FARIA;PT do B - PSDB / PT do B;4421
70112;ALEXSANDRA ROCHA;PT do B - PSDB / PT do B;80
70123;EDINHO GUERRA;PT do B - PSDB / PT do B;1374
70170;EDIVANILSON BEBETO;PT do B - PSDB / PT do B;30
70190;ARIBERTO;PT do B - PSDB / PT do B;955
70200;JULIANA DUTRA;PT do B - PSDB / PT do B;96
70222;RAFA MAIA;PT do B - PSDB / PT do B;5
70330;JOSELITO;PT do B - PSDB / PT do B;301
70400;ANA DO LEITE;PT do B - PSDB / PT do B;109
70444;PASTOR SILVESTRE;PT do B - PSDB / PT do B;269
70555;WILSON JUNIOR;PT do B - PSDB / PT do B;44
70770;DILMA MARIA;PT do B - PSDB / PT do B;44
70777;PROF, WALTER FAGUNDES;PT do B - PSDB / PT do B;145
70810;GLOVANE GOMES;PT do B - PSDB / PT do B;43
70888;MANU NUNES;PT do B - PSDB / PT do B;127
77000;JAILTON FEITOSA;SD;98
77001;JAIR DANTAS;SD;774
77007;LUCIO GUGU;SD;140
77010;HIRAM GARÇON;SD;37
77011;IVAN O TERRIVEL;SD;182
77016;MAURICIO FORMIGA;SD;219
77077;AUGUSTO VARELLA;SD;1251
77100;DANIELE SOUTO;SD;128
77111;NÚBIA BARBOSA;SD;773
77123;DIEGO OLIVEIRA;SD;1010
77142;EDER BRITO;SD;139
77177;TIAGO MOURA;SD;235
77190;SUBTENENTE ELIABE;SD;1516
77192;GILZA BRASIL;SD;44
77211;BAMBAM;SD;717
77217;HENRIQUE CÂMARA;SD;301
77222;PAULINHO FREIRE;SD;2884
77223;SARGENTO ANDREA;SD;90
77224;ANDRESA PRAXEDES;SD;7
77225;IRMÃ VERA;SD;524
77228;RITA DE CASSIA;SD;1
77250;BAYDR;SD;311
77258;SIRLIA;SD;161
77321;TICÃO PARAGUAI;SD;209
77333;ALEXANDRE MELO;SD;486
77444;ROBSON MACEDO;SD;108
77456;RAIMUNDO JORGE;SD;1527
77555;KLAUS ARAUJO;SD;2279
77567;KLEBER AQUINO;SD;208
77611;JAKSON CAPIXABA;SD;900
77654;RAQUEL;SD;27
77666;EUDIANE MACEDO;SD;4922
77678;ZEZINHO DO BOM PASTOR;SD;68
77700;GUSTAVO BRENDO;SD;384
77777;FLAVIO PEIXOTO;SD;1374
77788;CALIXTO DANTAS;SD;69
77789;FREIRE;SD;1008
77888;FULVIO;SD;1711
77890;ANDERSON LOPES;SD;1132
77930;WANESSA BARBOSA;SD;1
77931;JENNYFER LARISY;SD;3
77932;ADRIANA;SD;8
77999;DANIEL MARIZ;SD;258
90111;CARLA DICKSON OFTALMOLOGISTA;PROS - PDT / PMDB / PR / PROS / DEM / PSC;7924
90222;DR FABRICIO SERQUIZ;PROS - PDT / PMDB / PR / PROS / DEM / PSC;187
